<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint288value" type="xdouble" value="0.019230769230769232"/>
    <entry key="datapoint288x" type="xdouble" value="573.924072265625"/>
    <entry key="datapoint288y" type="xdouble" value="434.76708984375"/>
    <entry key="datapoint288words" type="xstring" value="us"/>
    <entry key="datapoint288tagtype" type="xstring" value="POS"/>
    <entry key="datapoint288tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint288rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row15935"/>
    </config>
    <entry key="datapoint289color" type="xint" value="922681518"/>
    <entry key="datapoint289colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint289hilite" type="xboolean" value="false"/>
    <entry key="datapoint289selected" type="xboolean" value="false"/>
    <entry key="datapoint289value" type="xdouble" value="0.019230769230769232"/>
    <entry key="datapoint289x" type="xdouble" value="507.8828125"/>
    <entry key="datapoint289y" type="xdouble" value="457.97265625"/>
    <entry key="datapoint289words" type="xstring" value="funni"/>
    <entry key="datapoint289tagtype" type="xstring" value="POS"/>
    <entry key="datapoint289tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint289rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2520"/>
    </config>
    <entry key="datapoint290color" type="xint" value="922681518"/>
    <entry key="datapoint290colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint290hilite" type="xboolean" value="false"/>
    <entry key="datapoint290selected" type="xboolean" value="false"/>
    <entry key="datapoint290value" type="xdouble" value="0.019230769230769232"/>
    <entry key="datapoint290x" type="xdouble" value="463.876953125"/>
    <entry key="datapoint290y" type="xdouble" value="469.111328125"/>
    <entry key="datapoint290words" type="xstring" value="awsom"/>
    <entry key="datapoint290tagtype" type="xstring" value="POS"/>
    <entry key="datapoint290tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint290rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2510"/>
    </config>
    <entry key="datapoint291color" type="xint" value="922681518"/>
    <entry key="datapoint291colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint291hilite" type="xboolean" value="false"/>
    <entry key="datapoint291selected" type="xboolean" value="false"/>
    <entry key="datapoint291value" type="xdouble" value="0.019230769230769232"/>
    <entry key="datapoint291x" type="xdouble" value="408.556640625"/>
    <entry key="datapoint291y" type="xdouble" value="480.25"/>
    <entry key="datapoint291words" type="xstring" value="awar"/>
    <entry key="datapoint291tagtype" type="xstring" value="POS"/>
    <entry key="datapoint291tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint291rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row15916"/>
    </config>
    <entry key="datapoint292color" type="xint" value="922681518"/>
    <entry key="datapoint292colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint292hilite" type="xboolean" value="false"/>
    <entry key="datapoint292selected" type="xboolean" value="false"/>
    <entry key="datapoint292value" type="xdouble" value="0.018867924528301886"/>
    <entry key="datapoint292x" type="xdouble" value="378.7978515625"/>
    <entry key="datapoint292y" type="xdouble" value="491.388671875"/>
    <entry key="datapoint292words" type="xstring" value="turkish"/>
    <entry key="datapoint292tagtype" type="xstring" value="POS"/>
    <entry key="datapoint292tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint292rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9061"/>
    </config>
    <entry key="datapoint293color" type="xint" value="907017984"/>
    <entry key="datapoint293colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint293hilite" type="xboolean" value="false"/>
    <entry key="datapoint293selected" type="xboolean" value="false"/>
    <entry key="datapoint293value" type="xdouble" value="0.018867924528301886"/>
    <entry key="datapoint293x" type="xdouble" value="333.9833984375"/>
    <entry key="datapoint293y" type="xdouble" value="502.52734375"/>
    <entry key="datapoint293words" type="xstring" value="hardest"/>
    <entry key="datapoint293tagtype" type="xstring" value="POS"/>
    <entry key="datapoint293tagvalue" type="xstring" value="JJS"/>
    <config key="datapoint293rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row11649"/>
    </config>
    <entry key="datapoint294color" type="xint" value="922681518"/>
    <entry key="datapoint294colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint294hilite" type="xboolean" value="false"/>
    <entry key="datapoint294selected" type="xboolean" value="false"/>
    <entry key="datapoint294value" type="xdouble" value="0.018867924528301886"/>
    <entry key="datapoint294x" type="xdouble" value="302.2529296875"/>
    <entry key="datapoint294y" type="xdouble" value="491.388671875"/>
    <entry key="datapoint294words" type="xstring" value="enjoy"/>
    <entry key="datapoint294tagtype" type="xstring" value="POS"/>
    <entry key="datapoint294tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint294rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row17565"/>
    </config>
    <entry key="datapoint295color" type="xint" value="905904302"/>
    <entry key="datapoint295colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint295hilite" type="xboolean" value="false"/>
    <entry key="datapoint295selected" type="xboolean" value="false"/>
    <entry key="datapoint295value" type="xdouble" value="0.018518518518518517"/>
    <entry key="datapoint295x" type="xdouble" value="255.396484375"/>
    <entry key="datapoint295y" type="xdouble" value="480.25"/>
    <entry key="datapoint295words" type="xstring" value="milong"/>
    <entry key="datapoint295tagtype" type="xstring" value="POS"/>
    <entry key="datapoint295tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint295rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row13906"/>
    </config>
    <entry key="datapoint296color" type="xint" value="889216767"/>
    <entry key="datapoint296colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint296hilite" type="xboolean" value="false"/>
    <entry key="datapoint296selected" type="xboolean" value="false"/>
    <entry key="datapoint296value" type="xdouble" value="0.018518518518518517"/>
    <entry key="datapoint296x" type="xdouble" value="168.072265625"/>
    <entry key="datapoint296y" type="xdouble" value="469.111328125"/>
    <entry key="datapoint296words" type="xstring" value="colder"/>
    <entry key="datapoint296tagtype" type="xstring" value="POS"/>
    <entry key="datapoint296tagvalue" type="xstring" value="JJR"/>
    <config key="datapoint296rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2481"/>
    </config>
    <entry key="datapoint297color" type="xint" value="905904302"/>
    <entry key="datapoint297colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint297hilite" type="xboolean" value="false"/>
    <entry key="datapoint297selected" type="xboolean" value="false"/>
    <entry key="datapoint297value" type="xdouble" value="0.01818181818181818"/>
    <entry key="datapoint297x" type="xdouble" value="132.1171875"/>
    <entry key="datapoint297y" type="xdouble" value="457.97265625"/>
    <entry key="datapoint297words" type="xstring" value="suggest"/>
    <entry key="datapoint297tagtype" type="xstring" value="POS"/>
    <entry key="datapoint297tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint297rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row611"/>
    </config>
    <entry key="datapoint298color" type="xint" value="905904302"/>
    <entry key="datapoint298colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint298hilite" type="xboolean" value="false"/>
    <entry key="datapoint298selected" type="xboolean" value="false"/>
    <entry key="datapoint298value" type="xdouble" value="0.01818181818181818"/>
    <entry key="datapoint298x" type="xdouble" value="41.394287109375"/>
    <entry key="datapoint298y" type="xdouble" value="434.76708984375"/>
    <entry key="datapoint298words" type="xstring" value="graciou"/>
    <entry key="datapoint298tagtype" type="xstring" value="POS"/>
    <entry key="datapoint298tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint298rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row610"/>
    </config>
    <entry key="datapoint299color" type="xint" value="905904302"/>
    <entry key="datapoint299colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint299hilite" type="xboolean" value="false"/>
    <entry key="datapoint299selected" type="xboolean" value="false"/>
    <entry key="datapoint299value" type="xdouble" value="0.017857142857142856"/>
    <entry key="datapoint299x" type="xdouble" value="23.80029296875"/>
    <entry key="datapoint299y" type="xdouble" value="421.77197265625"/>
    <entry key="datapoint299words" type="xstring" value="pain"/>
    <entry key="datapoint299tagtype" type="xstring" value="POS"/>
    <entry key="datapoint299tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint299rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row16843"/>
    </config>
    <entry key="datapoint300color" type="xint" value="905904302"/>
    <entry key="datapoint300colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint300hilite" type="xboolean" value="false"/>
    <entry key="datapoint300selected" type="xboolean" value="false"/>
    <entry key="datapoint300value" type="xdouble" value="0.017857142857142856"/>
    <entry key="datapoint300x" type="xdouble" value="8.64892578125"/>
    <entry key="datapoint300y" type="xdouble" value="185.0751953125"/>
    <entry key="datapoint300words" type="xstring" value="greedi"/>
    <entry key="datapoint300tagtype" type="xstring" value="POS"/>
    <entry key="datapoint300tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint300rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row17877"/>
    </config>
    <entry key="datapoint301color" type="xint" value="905904302"/>
    <entry key="datapoint301colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint301hilite" type="xboolean" value="false"/>
    <entry key="datapoint301selected" type="xboolean" value="false"/>
    <entry key="datapoint301value" type="xdouble" value="0.017543859649122806"/>
    <entry key="datapoint301x" type="xdouble" value="58.403564453125"/>
    <entry key="datapoint301y" type="xdouble" value="173.00830078125"/>
    <entry key="datapoint301words" type="xstring" value="mondai"/>
    <entry key="datapoint301tagtype" type="xstring" value="POS"/>
    <entry key="datapoint301tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint301rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row4436"/>
    </config>
    <entry key="datapoint302color" type="xint" value="905904302"/>
    <entry key="datapoint302colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint302hilite" type="xboolean" value="false"/>
    <entry key="datapoint302selected" type="xboolean" value="false"/>
    <entry key="datapoint302value" type="xdouble" value="0.017543859649122806"/>
    <entry key="datapoint302x" type="xdouble" value="123.511474609375"/>
    <entry key="datapoint302y" type="xdouble" value="160.94140625"/>
    <entry key="datapoint302words" type="xstring" value="french"/>
    <entry key="datapoint302tagtype" type="xstring" value="POS"/>
    <entry key="datapoint302tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint302rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8048"/>
    </config>
    <entry key="datapoint303color" type="xint" value="905904302"/>
    <entry key="datapoint303colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint303hilite" type="xboolean" value="false"/>
    <entry key="datapoint303selected" type="xboolean" value="false"/>
    <entry key="datapoint303value" type="xdouble" value="0.017241379310344827"/>
    <entry key="datapoint303x" type="xdouble" value="113.337890625"/>
    <entry key="datapoint303y" type="xdouble" value="149.802734375"/>
    <entry key="datapoint303words" type="xstring" value="warmli"/>
    <entry key="datapoint303tagtype" type="xstring" value="POS"/>
    <entry key="datapoint303tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint303rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row31"/>
    </config>
    <entry key="datapoint304color" type="xint" value="905904302"/>
    <entry key="datapoint304colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint304hilite" type="xboolean" value="false"/>
    <entry key="datapoint304selected" type="xboolean" value="false"/>
    <entry key="datapoint304value" type="xdouble" value="0.017241379310344827"/>
    <entry key="datapoint304x" type="xdouble" value="137.8232421875"/>
    <entry key="datapoint304y" type="xdouble" value="138.6640625"/>
    <entry key="datapoint304words" type="xstring" value="known"/>
    <entry key="datapoint304tagtype" type="xstring" value="POS"/>
    <entry key="datapoint304tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint304rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9"/>
    </config>
    <entry key="datapoint305color" type="xint" value="905904302"/>
    <entry key="datapoint305colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint305hilite" type="xboolean" value="false"/>
    <entry key="datapoint305selected" type="xboolean" value="false"/>
    <entry key="datapoint305value" type="xdouble" value="0.017241379310344827"/>
    <entry key="datapoint305x" type="xdouble" value="225.8330078125"/>
    <entry key="datapoint305y" type="xdouble" value="127.525390625"/>
    <entry key="datapoint305words" type="xstring" value="critic"/>
    <entry key="datapoint305tagtype" type="xstring" value="POS"/>
    <entry key="datapoint305tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint305rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row5959"/>
    </config>
    <entry key="datapoint306color" type="xint" value="905904302"/>
    <entry key="datapoint306colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint306hilite" type="xboolean" value="false"/>
    <entry key="datapoint306selected" type="xboolean" value="false"/>
    <entry key="datapoint306value" type="xdouble" value="0.017241379310344827"/>
    <entry key="datapoint306x" type="xdouble" value="250.79296875"/>
    <entry key="datapoint306y" type="xdouble" value="116.38671875"/>
    <entry key="datapoint306words" type="xstring" value="careful"/>
    <entry key="datapoint306tagtype" type="xstring" value="POS"/>
    <entry key="datapoint306tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint306rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2273"/>
    </config>
    <entry key="datapoint307color" type="xint" value="889127086"/>
    <entry key="datapoint307colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint307hilite" type="xboolean" value="false"/>
    <entry key="datapoint307selected" type="xboolean" value="false"/>
    <entry key="datapoint307value" type="xdouble" value="0.016666666666666666"/>
    <entry key="datapoint307x" type="xdouble" value="276.3037109375"/>
    <entry key="datapoint307y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint307words" type="xstring" value="unobtrus"/>
    <entry key="datapoint307tagtype" type="xstring" value="POS"/>
    <entry key="datapoint307tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint307rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row18090"/>
    </config>
    <entry key="datapoint308color" type="xint" value="889127086"/>
    <entry key="datapoint308colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint308hilite" type="xboolean" value="false"/>
    <entry key="datapoint308selected" type="xboolean" value="false"/>
    <entry key="datapoint308value" type="xdouble" value="0.016666666666666666"/>
    <entry key="datapoint308x" type="xdouble" value="342.2529296875"/>
    <entry key="datapoint308y" type="xdouble" value="94.109375"/>
    <entry key="datapoint308words" type="xstring" value="sole"/>
    <entry key="datapoint308tagtype" type="xstring" value="POS"/>
    <entry key="datapoint308tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint308rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19018"/>
    </config>
    <entry key="datapoint309color" type="xint" value="889127086"/>
    <entry key="datapoint309colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint309hilite" type="xboolean" value="false"/>
    <entry key="datapoint309selected" type="xboolean" value="false"/>
    <entry key="datapoint309value" type="xdouble" value="0.016666666666666666"/>
    <entry key="datapoint309x" type="xdouble" value="378.8466796875"/>
    <entry key="datapoint309y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint309words" type="xstring" value="complet"/>
    <entry key="datapoint309tagtype" type="xstring" value="POS"/>
    <entry key="datapoint309tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint309rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8506"/>
    </config>
    <entry key="datapoint310color" type="xint" value="889127086"/>
    <entry key="datapoint310colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint310hilite" type="xboolean" value="false"/>
    <entry key="datapoint310selected" type="xboolean" value="false"/>
    <entry key="datapoint310value" type="xdouble" value="0.016666666666666666"/>
    <entry key="datapoint310x" type="xdouble" value="425.521484375"/>
    <entry key="datapoint310y" type="xdouble" value="116.38671875"/>
    <entry key="datapoint310words" type="xstring" value="bite"/>
    <entry key="datapoint310tagtype" type="xstring" value="POS"/>
    <entry key="datapoint310tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint310rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row8489"/>
    </config>
    <entry key="datapoint311color" type="xint" value="889127086"/>
    <entry key="datapoint311colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint311hilite" type="xboolean" value="false"/>
    <entry key="datapoint311selected" type="xboolean" value="false"/>
    <entry key="datapoint311value" type="xdouble" value="0.01639344262295082"/>
    <entry key="datapoint311x" type="xdouble" value="483.4052734375"/>
    <entry key="datapoint311y" type="xdouble" value="127.525390625"/>
    <entry key="datapoint311words" type="xstring" value="familiar"/>
    <entry key="datapoint311tagtype" type="xstring" value="POS"/>
    <entry key="datapoint311tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint311rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row16432"/>
    </config>
    <entry key="datapoint312color" type="xint" value="889127086"/>
    <entry key="datapoint312colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint312hilite" type="xboolean" value="false"/>
    <entry key="datapoint312selected" type="xboolean" value="false"/>
    <entry key="datapoint312value" type="xdouble" value="0.01639344262295082"/>
    <entry key="datapoint312x" type="xdouble" value="493.8955078125"/>
    <entry key="datapoint312y" type="xdouble" value="138.6640625"/>
    <entry key="datapoint312words" type="xstring" value="expert"/>
    <entry key="datapoint312tagtype" type="xstring" value="POS"/>
    <entry key="datapoint312tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint312rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row240"/>
    </config>
    <entry key="datapoint313color" type="xint" value="889127086"/>
    <entry key="datapoint313colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint313hilite" type="xboolean" value="false"/>
    <entry key="datapoint313selected" type="xboolean" value="false"/>
    <entry key="datapoint313value" type="xdouble" value="0.016129032258064516"/>
    <entry key="datapoint313x" type="xdouble" value="567.46484375"/>
    <entry key="datapoint313y" type="xdouble" value="149.802734375"/>
    <entry key="datapoint313words" type="xstring" value="splendid"/>
    <entry key="datapoint313tagtype" type="xstring" value="POS"/>
    <entry key="datapoint313tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint313rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20156"/>
    </config>
    <entry key="datapoint314color" type="xint" value="889127086"/>
    <entry key="datapoint314colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint314hilite" type="xboolean" value="false"/>
    <entry key="datapoint314selected" type="xboolean" value="false"/>
    <entry key="datapoint314value" type="xdouble" value="0.016129032258064516"/>
    <entry key="datapoint314x" type="xdouble" value="575.660400390625"/>
    <entry key="datapoint314y" type="xdouble" value="160.94140625"/>
    <entry key="datapoint314words" type="xstring" value="speedi"/>
    <entry key="datapoint314tagtype" type="xstring" value="POS"/>
    <entry key="datapoint314tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint314rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9574"/>
    </config>
    <entry key="datapoint315color" type="xint" value="889127086"/>
    <entry key="datapoint315colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint315hilite" type="xboolean" value="false"/>
    <entry key="datapoint315selected" type="xboolean" value="false"/>
    <entry key="datapoint315value" type="xdouble" value="0.016129032258064516"/>
    <entry key="datapoint315x" type="xdouble" value="647.049560546875"/>
    <entry key="datapoint315y" type="xdouble" value="173.00830078125"/>
    <entry key="datapoint315words" type="xstring" value="simplest"/>
    <entry key="datapoint315tagtype" type="xstring" value="POS"/>
    <entry key="datapoint315tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint315rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20148"/>
    </config>
    <entry key="datapoint316color" type="xint" value="889127086"/>
    <entry key="datapoint316colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint316hilite" type="xboolean" value="false"/>
    <entry key="datapoint316selected" type="xboolean" value="false"/>
    <entry key="datapoint316value" type="xdouble" value="0.016129032258064516"/>
    <entry key="datapoint316x" type="xdouble" value="666.8544921875"/>
    <entry key="datapoint316y" type="xdouble" value="275.11279296875"/>
    <entry key="datapoint316words" type="xstring" value="manic"/>
    <entry key="datapoint316tagtype" type="xstring" value="POS"/>
    <entry key="datapoint316tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint316rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9603"/>
    </config>
    <entry key="datapoint317color" type="xint" value="889127086"/>
    <entry key="datapoint317colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint317hilite" type="xboolean" value="false"/>
    <entry key="datapoint317selected" type="xboolean" value="false"/>
    <entry key="datapoint317value" type="xdouble" value="0.015873015873015872"/>
    <entry key="datapoint317x" type="xdouble" value="592.781494140625"/>
    <entry key="datapoint317y" type="xdouble" value="434.76708984375"/>
    <entry key="datapoint317words" type="xstring" value="&quot;heaven"/>
    <entry key="datapoint317tagtype" type="xstring" value="POS"/>
    <entry key="datapoint317tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint317rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row13276"/>
    </config>
    <entry key="datapoint318color" type="xint" value="889127086"/>
    <entry key="datapoint318colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint318hilite" type="xboolean" value="false"/>
    <entry key="datapoint318selected" type="xboolean" value="false"/>
    <entry key="datapoint318value" type="xdouble" value="0.015384615384615385"/>
    <entry key="datapoint318x" type="xdouble" value="543.2578125"/>
    <entry key="datapoint318y" type="xdouble" value="457.97265625"/>
    <entry key="datapoint318words" type="xstring" value="variou"/>
    <entry key="datapoint318tagtype" type="xstring" value="POS"/>
    <entry key="datapoint318tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint318rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2122"/>
    </config>
    <entry key="datapoint319color" type="xint" value="889127086"/>
    <entry key="datapoint319colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint319hilite" type="xboolean" value="false"/>
    <entry key="datapoint319selected" type="xboolean" value="false"/>
    <entry key="datapoint319value" type="xdouble" value="0.015384615384615385"/>
    <entry key="datapoint319x" type="xdouble" value="511.328125"/>
    <entry key="datapoint319y" type="xdouble" value="469.111328125"/>
    <entry key="datapoint319words" type="xstring" value="left"/>
    <entry key="datapoint319tagtype" type="xstring" value="POS"/>
    <entry key="datapoint319tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint319rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row512"/>
    </config>
    <entry key="datapoint320color" type="xint" value="872349870"/>
    <entry key="datapoint320colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint320hilite" type="xboolean" value="false"/>
    <entry key="datapoint320selected" type="xboolean" value="false"/>
    <entry key="datapoint320value" type="xdouble" value="0.015151515151515152"/>
    <entry key="datapoint320x" type="xdouble" value="443.01171875"/>
    <entry key="datapoint320y" type="xdouble" value="480.25"/>
    <entry key="datapoint320words" type="xstring" value="theatric"/>
    <entry key="datapoint320tagtype" type="xstring" value="POS"/>
    <entry key="datapoint320tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint320rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19590"/>
    </config>
    <entry key="datapoint321color" type="xint" value="872349870"/>
    <entry key="datapoint321colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint321hilite" type="xboolean" value="false"/>
    <entry key="datapoint321selected" type="xboolean" value="false"/>
    <entry key="datapoint321value" type="xdouble" value="0.015151515151515152"/>
    <entry key="datapoint321x" type="xdouble" value="425.1826171875"/>
    <entry key="datapoint321y" type="xdouble" value="491.388671875"/>
    <entry key="datapoint321words" type="xstring" value="intrus"/>
    <entry key="datapoint321tagtype" type="xstring" value="POS"/>
    <entry key="datapoint321tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint321rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row19591"/>
    </config>
    <entry key="datapoint322color" type="xint" value="872349870"/>
    <entry key="datapoint322colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint322hilite" type="xboolean" value="false"/>
    <entry key="datapoint322selected" type="xboolean" value="false"/>
    <entry key="datapoint322value" type="xdouble" value="0.015151515151515152"/>
    <entry key="datapoint322x" type="xdouble" value="384.8330078125"/>
    <entry key="datapoint322y" type="xdouble" value="502.52734375"/>
    <entry key="datapoint322words" type="xstring" value="insan"/>
    <entry key="datapoint322tagtype" type="xstring" value="POS"/>
    <entry key="datapoint322tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint322rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row5451"/>
    </config>
    <entry key="datapoint323color" type="xint" value="872349870"/>
    <entry key="datapoint323colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint323hilite" type="xboolean" value="false"/>
    <entry key="datapoint323selected" type="xboolean" value="false"/>
    <entry key="datapoint323value" type="xdouble" value="0.015151515151515152"/>
    <entry key="datapoint323x" type="xdouble" value="336.9892578125"/>
    <entry key="datapoint323y" type="xdouble" value="513.666015625"/>
    <entry key="datapoint323words" type="xstring" value="copiou"/>
    <entry key="datapoint323tagtype" type="xstring" value="POS"/>
    <entry key="datapoint323tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint323rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row5452"/>
    </config>
    <entry key="datapoint324color" type="xint" value="872349870"/>
    <entry key="datapoint324colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint324hilite" type="xboolean" value="false"/>
    <entry key="datapoint324selected" type="xboolean" value="false"/>
    <entry key="datapoint324value" type="xdouble" value="0.014925373134328358"/>
    <entry key="datapoint324x" type="xdouble" value="282.9638671875"/>
    <entry key="datapoint324y" type="xdouble" value="502.52734375"/>
    <entry key="datapoint324words" type="xstring" value="spanish"/>
    <entry key="datapoint324tagtype" type="xstring" value="POS"/>
    <entry key="datapoint324tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint324rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row2682"/>
    </config>
    <entry key="datapoint325color" type="xint" value="872349870"/>
    <entry key="datapoint325colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint325hilite" type="xboolean" value="false"/>
    <entry key="datapoint325selected" type="xboolean" value="false"/>
    <entry key="datapoint325value" type="xdouble" value="0.014705882352941176"/>
    <entry key="datapoint325x" type="xdouble" value="267.3056640625"/>
    <entry key="datapoint325y" type="xdouble" value="491.388671875"/>
    <entry key="datapoint325words" type="xstring" value="hope"/>
    <entry key="datapoint325tagtype" type="xstring" value="POS"/>
    <entry key="datapoint325tagvalue" type="xstring" value="JJ"/>
